               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079187,            0.040909,            0.047257,             0.50586,             0.36079,             0.43148,             0.16913,            0.042041,            0.013181,            0.038274,            0.070161,           0.0033154,           0.0033154
                   1,            0.055526,             0.03512,            0.041183,             0.45159,             0.55011,             0.43545,              0.1914,            0.039524,            0.011504,            0.032003,            0.040148,           0.0066356,           0.0066356
                   2,            0.052481,            0.032984,            0.035159,             0.41021,             0.47642,             0.40143,             0.16955,            0.035589,            0.012977,            0.023391,            0.010122,           0.0099425,           0.0099425
                   3,            0.050284,            0.032982,            0.030124,             0.50067,              0.4266,             0.37927,             0.14079,            0.041244,            0.013857,            0.028898,           0.0099406,           0.0099406,           0.0099406
                   4,            0.048328,            0.034335,            0.027061,             0.72283,             0.51385,             0.58198,             0.24072,             0.03876,            0.012279,            0.021231,           0.0099406,           0.0099406,           0.0099406
                   5,            0.047358,             0.03323,            0.025087,             0.50475,             0.49528,              0.4759,             0.21887,            0.035102,            0.014785,            0.015444,           0.0099208,           0.0099208,           0.0099208
                   6,            0.046973,             0.03309,            0.023795,             0.68075,             0.58726,             0.61753,              0.2812,            0.036787,             0.01369,            0.013971,            0.009901,            0.009901,            0.009901
                   7,            0.046581,            0.032441,            0.022512,             0.69325,             0.69514,             0.71765,             0.35061,            0.031347,            0.012281,            0.011651,           0.0098812,           0.0098812,           0.0098812
                   8,            0.045417,             0.03209,             0.02001,             0.74365,             0.65802,             0.71226,             0.34946,             0.03415,            0.013218,            0.013173,           0.0098614,           0.0098614,           0.0098614
                   9,            0.044625,             0.03205,            0.019355,             0.62655,             0.60613,             0.62919,             0.28186,            0.036264,            0.013358,            0.017973,           0.0098416,           0.0098416,           0.0098416
                  10,            0.043785,            0.031024,            0.018136,             0.76112,             0.57031,             0.67272,             0.34827,            0.037274,            0.011871,            0.018944,           0.0098218,           0.0098218,           0.0098218
                  11,            0.042967,            0.030511,            0.015846,             0.73473,             0.66405,             0.72558,             0.35978,            0.032227,            0.012876,            0.021641,            0.009802,            0.009802,            0.009802
                  12,            0.042787,            0.030348,            0.016826,             0.55168,             0.62261,             0.58022,             0.26042,            0.039104,            0.011826,            0.015986,           0.0097822,           0.0097822,           0.0097822
                  13,            0.042104,            0.030138,            0.015121,             0.78353,             0.66745,             0.75448,             0.39465,            0.031557,            0.011684,            0.015559,           0.0097624,           0.0097624,           0.0097624
                  14,            0.042078,            0.030219,            0.015004,             0.74596,             0.63841,             0.64343,             0.30752,            0.035972,            0.011607,            0.022351,           0.0097426,           0.0097426,           0.0097426
                  15,            0.041423,            0.030145,            0.013532,             0.75731,             0.61792,             0.67723,             0.31414,            0.033984,            0.011926,            0.020798,           0.0097228,           0.0097228,           0.0097228
                  16,            0.041022,            0.029787,            0.012367,             0.79317,             0.65292,             0.73693,             0.37636,             0.03369,             0.01181,            0.018018,            0.009703,            0.009703,            0.009703
                  17,            0.040672,            0.029633,            0.012896,             0.80082,             0.67472,             0.73223,             0.37937,            0.033343,            0.012034,            0.017064,           0.0096832,           0.0096832,           0.0096832
                  18,            0.039422,            0.029342,            0.012289,             0.76133,             0.61883,             0.71817,             0.38181,             0.03078,            0.012769,            0.012411,           0.0096634,           0.0096634,           0.0096634
                  19,            0.039686,            0.029042,            0.010841,              0.7447,             0.74904,             0.75421,             0.39711,             0.03259,            0.012256,            0.010936,           0.0096436,           0.0096436,           0.0096436
                  20,            0.038951,            0.028312,            0.011686,             0.77442,             0.71172,             0.73196,             0.39454,            0.032785,             0.01207,            0.011447,           0.0096238,           0.0096238,           0.0096238
                  21,            0.038845,            0.028627,            0.010543,             0.80382,             0.65562,             0.73789,             0.39559,            0.032215,            0.011988,            0.021419,            0.009604,            0.009604,            0.009604
                  22,            0.038442,            0.028582,           0.0098768,             0.75553,             0.75695,             0.79153,              0.4111,            0.031211,            0.011705,           0.0088759,           0.0095842,           0.0095842,           0.0095842
                  23,            0.037731,            0.027745,           0.0091417,             0.67494,             0.67992,             0.67995,             0.35489,            0.030906,            0.012126,            0.011275,           0.0095644,           0.0095644,           0.0095644
                  24,            0.037954,            0.027262,           0.0092501,             0.73278,              0.7159,             0.76463,             0.39378,            0.032165,            0.012587,            0.011091,           0.0095446,           0.0095446,           0.0095446
                  25,            0.037214,            0.026413,           0.0090536,             0.73787,             0.74292,              0.7531,             0.40051,            0.031679,             0.01197,           0.0091138,           0.0095248,           0.0095248,           0.0095248
                  26,            0.036863,            0.027356,           0.0094893,             0.78008,             0.70144,             0.76846,             0.39003,            0.032252,            0.011862,            0.010032,            0.009505,            0.009505,            0.009505
                  27,            0.036727,            0.026666,            0.008463,             0.84841,             0.72341,             0.80262,             0.41535,            0.031031,            0.012269,           0.0071525,           0.0094852,           0.0094852,           0.0094852
                  28,            0.036289,            0.026187,            0.008174,             0.77953,             0.76415,             0.79158,             0.40898,            0.032375,            0.011914,           0.0084953,           0.0094654,           0.0094654,           0.0094654
                  29,            0.035982,            0.026345,           0.0079237,             0.81456,             0.68037,             0.75653,             0.42961,             0.03125,            0.012745,            0.012993,           0.0094456,           0.0094456,           0.0094456
                  30,            0.035274,            0.026147,           0.0078637,             0.78187,             0.68909,             0.75644,             0.39459,            0.030511,            0.011749,             0.01203,           0.0094258,           0.0094258,           0.0094258
                  31,            0.035294,            0.025847,           0.0081028,             0.73555,             0.73524,             0.76204,              0.3926,            0.030096,             0.01236,           0.0081601,            0.009406,            0.009406,            0.009406
                  32,             0.03528,            0.025542,           0.0078422,             0.75578,             0.70498,             0.73456,             0.35446,            0.032243,            0.012276,            0.013168,           0.0093862,           0.0093862,           0.0093862
                  33,            0.034156,            0.025395,           0.0070586,             0.78146,             0.76651,              0.7843,             0.43003,            0.031459,            0.011495,           0.0091391,           0.0093664,           0.0093664,           0.0093664
                  34,            0.033933,            0.025211,           0.0072351,             0.75258,             0.64151,             0.66491,             0.35048,            0.034213,             0.01264,            0.016773,           0.0093466,           0.0093466,           0.0093466
                  35,             0.03416,            0.025201,           0.0065404,             0.74165,             0.75943,             0.77681,             0.42206,            0.030747,             0.01212,           0.0080897,           0.0093268,           0.0093268,           0.0093268
                  36,            0.033907,             0.02447,           0.0070201,             0.80182,             0.63867,             0.72075,             0.37051,            0.033288,            0.012304,            0.018719,            0.009307,            0.009307,            0.009307
                  37,            0.033845,            0.024804,            0.006463,             0.74716,             0.70094,             0.72402,             0.37482,            0.032313,            0.011986,            0.011552,           0.0092872,           0.0092872,           0.0092872
                  38,            0.033906,            0.024157,            0.006951,             0.72884,             0.69846,             0.70472,             0.37479,            0.031025,            0.011995,             0.01534,           0.0092674,           0.0092674,           0.0092674
                  39,            0.033167,            0.024561,            0.006378,             0.79617,             0.68396,             0.73824,             0.38262,            0.032479,            0.012429,            0.018294,           0.0092476,           0.0092476,           0.0092476
                  40,            0.033021,            0.023968,           0.0069267,             0.72613,              0.6934,             0.71993,             0.38721,            0.031353,            0.012223,            0.011593,           0.0092278,           0.0092278,           0.0092278
                  41,            0.032986,            0.024309,           0.0062352,             0.82318,             0.75271,             0.78608,             0.41724,            0.029776,            0.012088,            0.008607,            0.009208,            0.009208,            0.009208
                  42,            0.032444,            0.024215,           0.0059086,             0.73812,             0.74437,             0.76512,             0.40751,            0.030193,            0.011953,           0.0082958,           0.0091882,           0.0091882,           0.0091882
                  43,            0.032644,            0.023596,           0.0059711,             0.81275,             0.75629,              0.7865,             0.43623,            0.030936,            0.012871,            0.013704,           0.0091684,           0.0091684,           0.0091684
                  44,            0.032052,            0.024066,           0.0056958,             0.82497,             0.69511,              0.7748,             0.41857,            0.030033,            0.012355,            0.011191,           0.0091486,           0.0091486,           0.0091486
                  45,             0.03167,            0.022878,           0.0056599,             0.81297,             0.70732,             0.76256,             0.41435,            0.031725,            0.013134,            0.010101,           0.0091288,           0.0091288,           0.0091288
                  46,            0.031564,            0.023107,           0.0050878,             0.81117,             0.74305,             0.77363,             0.41202,             0.03129,            0.012674,           0.0070766,            0.009109,            0.009109,            0.009109
                  47,            0.032094,            0.023191,           0.0057213,             0.73263,             0.72999,             0.73598,             0.39354,            0.029877,            0.013002,           0.0086632,           0.0090892,           0.0090892,           0.0090892
                  48,            0.031328,            0.023459,           0.0055259,             0.77941,             0.74528,             0.76969,             0.42285,            0.030034,            0.012782,            0.011604,           0.0090694,           0.0090694,           0.0090694
                  49,            0.031085,            0.022927,           0.0056403,             0.77216,             0.73821,             0.76218,             0.43579,             0.02933,            0.012259,           0.0087408,           0.0090496,           0.0090496,           0.0090496
                  50,             0.03119,            0.022646,           0.0058805,             0.83123,             0.64458,               0.743,             0.41195,            0.031688,             0.01263,            0.017096,           0.0090298,           0.0090298,           0.0090298
                  51,            0.030879,            0.022723,           0.0053601,             0.79952,             0.71315,             0.77075,             0.41574,            0.031469,            0.012616,            0.010299,             0.00901,             0.00901,             0.00901
                  52,            0.030814,            0.022598,           0.0053485,             0.81606,             0.67625,              0.7332,             0.41247,            0.032999,            0.012856,            0.013266,           0.0089902,           0.0089902,           0.0089902
                  53,            0.031324,            0.022126,           0.0051659,             0.79999,              0.7503,             0.76712,             0.43236,            0.032392,            0.012768,           0.0092218,           0.0089704,           0.0089704,           0.0089704
                  54,            0.030827,            0.022146,           0.0053958,             0.81238,             0.70283,             0.73407,             0.39789,            0.031388,            0.013612,            0.010927,           0.0089506,           0.0089506,           0.0089506
                  55,            0.030045,            0.022091,           0.0054423,             0.81338,             0.70146,             0.76291,             0.42839,            0.032056,            0.013282,            0.011563,           0.0089308,           0.0089308,           0.0089308
                  56,            0.030374,            0.022015,           0.0049867,             0.81644,             0.69811,             0.75506,             0.41124,            0.031329,            0.013409,           0.0092621,            0.008911,            0.008911,            0.008911
                  57,            0.030021,            0.021838,           0.0053658,             0.79156,             0.71322,             0.75118,             0.41703,            0.030613,             0.01254,            0.010438,           0.0088912,           0.0088912,           0.0088912
                  58,            0.030051,            0.022175,           0.0052467,             0.76239,             0.67217,             0.73368,             0.41213,            0.032261,            0.014008,            0.015896,           0.0088714,           0.0088714,           0.0088714
                  59,             0.03027,             0.02239,           0.0054538,             0.83722,             0.64858,              0.7464,             0.42243,            0.031793,            0.013452,             0.01873,           0.0088516,           0.0088516,           0.0088516
                  60,             0.02983,              0.0222,           0.0048907,             0.79873,             0.73027,             0.76283,             0.41471,            0.031072,            0.012932,            0.011367,           0.0088318,           0.0088318,           0.0088318
                  61,            0.029509,            0.021984,           0.0051439,             0.82653,             0.70519,             0.77581,              0.4292,            0.031622,            0.013445,            0.014776,            0.008812,            0.008812,            0.008812
                  62,            0.029416,            0.022359,           0.0047817,             0.84015,              0.7094,             0.77663,              0.4213,            0.032507,             0.01299,            0.011454,           0.0087922,           0.0087922,           0.0087922
                  63,             0.02912,            0.021067,           0.0046421,             0.82335,             0.69887,             0.76425,             0.41898,            0.033047,            0.012951,            0.014436,           0.0087724,           0.0087724,           0.0087724
                  64,            0.029193,              0.0217,            0.004768,             0.82307,             0.72534,             0.78065,             0.44311,               0.031,            0.012544,            0.016493,           0.0087526,           0.0087526,           0.0087526
                  65,            0.029297,            0.021692,           0.0046998,             0.77137,             0.68625,             0.72195,             0.38894,            0.031233,            0.013514,            0.013367,           0.0087328,           0.0087328,           0.0087328
                  66,            0.028615,            0.020472,           0.0043691,             0.77418,              0.7306,             0.76409,             0.42609,            0.032065,            0.013659,           0.0081703,            0.008713,            0.008713,            0.008713
                  67,             0.02874,            0.021382,           0.0046538,             0.81276,             0.69854,             0.76238,             0.42924,            0.031482,            0.013094,            0.013848,           0.0086932,           0.0086932,           0.0086932
                  68,            0.028636,            0.021276,            0.004704,              0.7909,             0.71165,             0.77125,             0.43895,            0.029997,            0.012779,           0.0092825,           0.0086734,           0.0086734,           0.0086734
                  69,            0.028192,            0.021011,           0.0043708,             0.76686,             0.73585,             0.77679,             0.44426,            0.031366,            0.013042,           0.0092595,           0.0086536,           0.0086536,           0.0086536
                  70,            0.028483,            0.020746,           0.0039588,             0.86639,             0.70591,             0.79543,             0.45076,            0.031922,            0.012789,            0.013868,           0.0086338,           0.0086338,           0.0086338
                  71,            0.027619,            0.020482,           0.0042939,             0.82689,             0.74057,             0.80323,             0.46281,            0.031035,            0.013217,            0.011822,            0.008614,            0.008614,            0.008614
                  72,            0.027929,            0.020522,             0.00411,             0.84205,             0.71646,             0.76903,             0.44151,            0.032001,            0.014058,            0.011616,           0.0085942,           0.0085942,           0.0085942
                  73,             0.02797,            0.020132,           0.0039938,             0.85716,             0.70755,             0.78361,             0.44486,            0.032042,            0.013744,            0.014898,           0.0085744,           0.0085744,           0.0085744
                  74,            0.028067,            0.020566,            0.004309,             0.82358,             0.69634,             0.73325,             0.40748,            0.032363,            0.013624,             0.01806,           0.0085546,           0.0085546,           0.0085546
                  75,            0.027889,            0.020089,           0.0039971,             0.83554,             0.69987,             0.75711,             0.41039,            0.031235,            0.013687,            0.011882,           0.0085348,           0.0085348,           0.0085348
                  76,            0.028172,            0.020752,           0.0048159,             0.81344,              0.7298,             0.76811,             0.43263,            0.031208,            0.013337,            0.013989,            0.008515,            0.008515,            0.008515
                  77,            0.027925,            0.020266,           0.0045169,             0.86847,             0.71216,             0.80183,             0.43736,            0.031118,            0.012972,            0.011994,           0.0084952,           0.0084952,           0.0084952
                  78,            0.027524,            0.019836,            0.004152,             0.91648,             0.68505,             0.79046,             0.44334,            0.031546,            0.013369,            0.013258,           0.0084754,           0.0084754,           0.0084754
                  79,            0.027467,            0.019675,           0.0038704,             0.85662,             0.71931,             0.78549,             0.45807,            0.030685,            0.013326,            0.011411,           0.0084556,           0.0084556,           0.0084556
                  80,            0.027024,            0.019841,           0.0036922,             0.86382,             0.69046,             0.77038,             0.43462,             0.03106,            0.014134,            0.012462,           0.0084358,           0.0084358,           0.0084358
                  81,            0.027217,            0.020274,           0.0037341,             0.84794,             0.74333,             0.79968,               0.465,            0.031268,            0.013878,           0.0098704,            0.008416,            0.008416,            0.008416
                  82,            0.026971,            0.019992,           0.0035942,             0.86853,             0.69445,             0.76312,             0.43017,            0.032556,             0.01395,            0.013762,           0.0083962,           0.0083962,           0.0083962
                  83,            0.026911,             0.01997,           0.0034149,             0.85641,             0.64177,             0.74595,             0.42629,            0.032874,             0.01445,            0.013552,           0.0083764,           0.0083764,           0.0083764
                  84,            0.026814,            0.019676,           0.0037934,             0.83015,              0.7348,             0.78724,             0.44483,             0.03152,            0.013596,             0.01373,           0.0083566,           0.0083566,           0.0083566
                  85,            0.026701,            0.019848,           0.0040276,             0.80748,             0.72573,             0.76436,             0.42947,            0.031316,            0.014262,            0.012361,           0.0083368,           0.0083368,           0.0083368
                  86,            0.027089,            0.019559,            0.003882,             0.80228,             0.66295,             0.73148,              0.4206,            0.032655,            0.014752,            0.013503,            0.008317,            0.008317,            0.008317
                  87,             0.02704,             0.01943,           0.0038302,             0.85533,             0.69254,             0.75302,             0.43249,            0.031952,            0.013967,            0.011583,           0.0082972,           0.0082972,           0.0082972
                  88,             0.02633,            0.019582,            0.003298,             0.80004,             0.66981,             0.72287,             0.40213,            0.031746,            0.014215,            0.016104,           0.0082774,           0.0082774,           0.0082774
                  89,            0.026072,            0.019371,            0.003713,             0.86869,             0.73882,             0.78949,             0.44684,            0.030828,            0.012952,           0.0098763,           0.0082576,           0.0082576,           0.0082576
                  90,            0.026327,            0.019272,           0.0033978,             0.86929,               0.723,             0.77614,              0.4514,             0.03171,            0.013946,            0.014448,           0.0082378,           0.0082378,           0.0082378
                  91,               0.026,            0.019182,           0.0032827,             0.83732,             0.72642,              0.7868,             0.45312,            0.031942,            0.014739,            0.013399,            0.008218,            0.008218,            0.008218
                  92,            0.026116,            0.019204,           0.0036806,              0.8399,              0.7217,             0.78346,             0.44469,            0.030786,            0.014594,            0.012522,           0.0081982,           0.0081982,           0.0081982
                  93,            0.026045,            0.019258,           0.0034233,             0.84291,             0.72188,             0.77329,               0.426,            0.031925,            0.013412,            0.015886,           0.0081784,           0.0081784,           0.0081784
                  94,            0.025535,            0.019077,           0.0033284,             0.80462,             0.67925,             0.72409,             0.40028,             0.03289,            0.014649,            0.015512,           0.0081586,           0.0081586,           0.0081586
                  95,            0.025839,            0.018954,           0.0033659,             0.85317,              0.6838,                0.75,             0.42876,            0.031734,            0.013612,            0.016042,           0.0081388,           0.0081388,           0.0081388
                  96,            0.025694,            0.019331,           0.0038047,             0.85676,             0.72769,             0.78522,             0.44116,            0.031774,            0.013948,            0.013648,            0.008119,            0.008119,            0.008119
                  97,            0.025825,            0.019277,           0.0039717,             0.83361,             0.71499,             0.76121,             0.43153,             0.03189,            0.013427,            0.017335,           0.0080992,           0.0080992,           0.0080992
                  98,             0.02588,             0.01941,           0.0034347,             0.82708,             0.72406,             0.77228,             0.44048,            0.030807,            0.014089,            0.009634,           0.0080794,           0.0080794,           0.0080794
                  99,             0.02549,            0.019186,           0.0029654,             0.81887,             0.73349,             0.77716,             0.43889,            0.031579,             0.01429,            0.011678,           0.0080596,           0.0080596,           0.0080596
                 100,            0.025522,            0.018375,           0.0033501,             0.87476,             0.71361,              0.7812,             0.43887,            0.032097,            0.014737,           0.0095438,           0.0080398,           0.0080398,           0.0080398
                 101,            0.025541,            0.019166,           0.0033155,             0.88199,             0.70883,             0.77723,             0.43316,            0.030419,            0.015115,            0.012339,             0.00802,             0.00802,             0.00802
                 102,            0.025262,            0.018739,           0.0035835,              0.8828,             0.71152,             0.76062,             0.42897,            0.032661,            0.014187,            0.011999,           0.0080002,           0.0080002,           0.0080002
                 103,            0.025336,            0.018829,           0.0035182,             0.82355,             0.70047,             0.75487,             0.43576,            0.031536,            0.014283,             0.01498,           0.0079804,           0.0079804,           0.0079804
                 104,            0.025385,            0.018691,           0.0032571,             0.85434,             0.68632,             0.75497,             0.43097,            0.032997,            0.014147,            0.015961,           0.0079606,           0.0079606,           0.0079606
                 105,            0.025114,            0.018626,            0.003112,             0.82507,             0.70991,             0.75512,             0.43068,            0.031539,            0.014385,            0.012137,           0.0079408,           0.0079408,           0.0079408
                 106,            0.025486,            0.018891,           0.0033988,             0.86904,             0.69952,             0.77031,             0.43325,            0.032667,            0.014958,            0.012561,            0.007921,            0.007921,            0.007921
                 107,            0.024881,            0.018332,           0.0031808,             0.82769,             0.75228,             0.78366,             0.44739,            0.031972,             0.01494,            0.012349,           0.0079012,           0.0079012,           0.0079012
                 108,            0.025037,            0.018269,           0.0031709,             0.84332,             0.72642,             0.77217,             0.43711,            0.031052,            0.014115,            0.012669,           0.0078814,           0.0078814,           0.0078814
                 109,            0.024679,            0.018657,           0.0031525,             0.87323,             0.69468,             0.77541,             0.43766,            0.031419,            0.014522,            0.013479,           0.0078616,           0.0078616,           0.0078616
                 110,            0.025075,            0.018274,           0.0031142,             0.87776,             0.71493,             0.79456,             0.46071,            0.031278,            0.014361,            0.011397,           0.0078418,           0.0078418,           0.0078418
                 111,            0.024901,            0.018514,            0.003319,             0.83217,             0.71619,             0.75989,              0.4341,            0.032321,            0.013973,            0.011101,            0.007822,            0.007822,            0.007822
                 112,            0.024617,            0.018341,           0.0030784,             0.81658,             0.70984,             0.76826,             0.43678,            0.032684,            0.014634,             0.01634,           0.0078022,           0.0078022,           0.0078022
                 113,            0.024409,             0.01842,           0.0029043,             0.87962,             0.73349,             0.78737,             0.44905,            0.032497,            0.013933,            0.011237,           0.0077824,           0.0077824,           0.0077824
                 114,            0.025065,            0.018713,           0.0030429,             0.82574,             0.74292,             0.76226,             0.42408,            0.032322,            0.013784,           0.0091205,           0.0077626,           0.0077626,           0.0077626
                 115,            0.024187,            0.018419,           0.0028961,             0.80071,             0.75472,             0.76918,             0.44758,            0.032203,            0.014015,           0.0087615,           0.0077428,           0.0077428,           0.0077428
                 116,            0.024594,            0.018448,           0.0031888,             0.86639,             0.72703,             0.77536,              0.4458,            0.031929,            0.014404,              0.0122,            0.007723,            0.007723,            0.007723
                 117,             0.02467,            0.018431,           0.0035905,             0.88264,             0.69575,             0.78745,             0.44372,            0.032408,            0.014299,            0.014296,           0.0077032,           0.0077032,           0.0077032
                 118,            0.024445,            0.018385,           0.0032441,             0.84734,             0.71403,             0.76722,             0.43395,            0.033054,            0.014204,            0.013069,           0.0076834,           0.0076834,           0.0076834
                 119,            0.024064,            0.018215,           0.0030684,              0.8406,             0.71509,             0.76823,              0.4492,            0.031646,            0.014793,            0.011645,           0.0076636,           0.0076636,           0.0076636
                 120,            0.024302,            0.018288,           0.0027928,             0.88708,             0.70047,             0.77754,             0.43326,            0.032611,            0.014604,            0.012741,           0.0076438,           0.0076438,           0.0076438
                 121,            0.023886,            0.017871,           0.0029218,             0.85876,             0.71934,             0.77932,             0.44478,            0.031564,            0.014798,            0.010587,            0.007624,            0.007624,            0.007624
                 122,            0.023775,            0.017911,           0.0025552,             0.82602,             0.73349,             0.78411,             0.44598,             0.03149,            0.014672,            0.010936,           0.0076042,           0.0076042,           0.0076042
                 123,            0.024167,            0.018119,           0.0031121,             0.85163,             0.68833,             0.78231,             0.44447,            0.031205,            0.014265,            0.011825,           0.0075844,           0.0075844,           0.0075844
                 124,            0.024167,            0.017575,           0.0030878,             0.86152,             0.73652,             0.79855,             0.46021,            0.031507,            0.014487,            0.010656,           0.0075646,           0.0075646,           0.0075646
                 125,            0.023938,            0.017857,           0.0029668,             0.88474,             0.70104,             0.78731,             0.45458,            0.031699,            0.014821,            0.010342,           0.0075448,           0.0075448,           0.0075448
                 126,            0.023752,            0.017259,           0.0025884,             0.87972,             0.70283,             0.78233,             0.44127,            0.031613,            0.015304,            0.012284,            0.007525,            0.007525,            0.007525
                 127,            0.023551,            0.018114,           0.0030551,             0.84891,               0.737,             0.79921,             0.46212,            0.031457,            0.014309,             0.01143,           0.0075052,           0.0075052,           0.0075052
                 128,            0.023672,            0.017875,           0.0031659,             0.86365,             0.72546,             0.78588,             0.44362,            0.032228,            0.014155,            0.011096,           0.0074854,           0.0074854,           0.0074854
                 129,            0.023677,             0.01794,           0.0029633,             0.85646,             0.70537,             0.77783,             0.44103,            0.032859,              0.0141,            0.014486,           0.0074656,           0.0074656,           0.0074656
                 130,            0.023932,            0.017994,           0.0027857,             0.79149,             0.75236,             0.78184,             0.43329,            0.032486,            0.013909,            0.011226,           0.0074458,           0.0074458,           0.0074458
                 131,             0.02365,            0.017767,           0.0028738,             0.86135,             0.73271,             0.79912,             0.45308,            0.031329,            0.013809,           0.0084309,            0.007426,            0.007426,            0.007426
